{'frame.number': '245', 'frame.time_relative': '0.836853000', 'ip.src': '172.20.10.3', 'ip.dst': '20.189.173.17', 'tls.handshake.extensions_server_name': 'mobile.events.data.microsoft.com', 'frame.len': '643'}
{'frame.number': '4552', 'frame.time_relative': '5.390030000', 'ip.src': '172.20.10.3', 'ip.dst': '134.209.211.225', 'tls.handshake.extensions_server_name': 'sync.cootlogix.com', 'frame.len': '583'}
{'frame.number': '4893', 'frame.time_relative': '5.722455000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'urlite.ff.avast.com', 'frame.len': '284'}
{'frame.number': '5019', 'frame.time_relative': '5.899567000', 'ip.src': '172.20.10.3', 'ip.dst': '8.2.109.242', 'tls.handshake.extensions_server_name': 'sync.ottadvisors.com', 'frame.len': '583'}
{'frame.number': '5407', 'frame.time_relative': '6.256753000', 'ip.src': '172.20.10.3', 'ip.dst': '23.67.33.221', 'tls.handshake.extensions_server_name': 'ntvcld-a.akamaihd.net', 'frame.len': '583'}
{'frame.number': '5467', 'frame.time_relative': '6.303509000', 'ip.src': '172.20.10.3', 'ip.dst': '20.33.69.37', 'tls.handshake.extensions_server_name': 'www.temu.com', 'frame.len': '583'}
{'frame.number': '5489', 'frame.time_relative': '6.332016000', 'ip.src': '172.20.10.3', 'ip.dst': '80.77.82.130', 'tls.handshake.extensions_server_name': 'cs.krushmedia.com', 'frame.len': '583'}
{'frame.number': '5500', 'frame.time_relative': '6.382044000', 'ip.src': '172.20.10.3', 'ip.dst': '104.18.41.104', 'tls.handshake.extensions_server_name': 'capi.connatix.com', 'frame.len': '583'}
{'frame.number': '5674', 'frame.time_relative': '6.880236000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'secure.gravatar.com', 'frame.len': '591'}
{'frame.number': '5852', 'frame.time_relative': '7.320283000', 'ip.src': '172.20.10.3', 'ip.dst': '18.210.86.241', 'tls.handshake.extensions_server_name': 'ucgfk6g6s7.execute-api.us-east-1.amazonaws.com', 'frame.len': '583'}
{'frame.number': '6446', 'frame.time_relative': '8.428369000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'secure.gravatar.com', 'frame.len': '591'}
{'frame.number': '6487', 'frame.time_relative': '8.650165000', 'ip.src': '172.20.10.3', 'ip.dst': '100.23.48.159', 'tls.handshake.extensions_server_name': 'whitworth.instructure.com', 'frame.len': '583'}
{'frame.number': '6809', 'frame.time_relative': '10.097774000', 'ip.src': '172.20.10.3', 'ip.dst': '18.238.213.22', 'tls.handshake.extensions_server_name': 'du11hjcvx0uqb.cloudfront.net', 'frame.len': '583'}
{'frame.number': '6830', 'frame.time_relative': '10.166004000', 'ip.src': '172.20.10.3', 'ip.dst': '44.233.241.212', 'tls.handshake.extensions_server_name': 'relay-pdx.sentry.insops.net', 'frame.len': '583'}
{'frame.number': '7240', 'frame.time_relative': '10.345882000', 'ip.src': '172.20.10.3', 'ip.dst': '3.226.223.21', 'tls.handshake.extensions_server_name': 'prod.ally.ac', 'frame.len': '583'}
{'frame.number': '7369', 'frame.time_relative': '10.526049000', 'ip.src': '172.20.10.3', 'ip.dst': '100.23.48.159', 'tls.handshake.extensions_server_name': 'whitworth.instructure.com', 'frame.len': '583'}
{'frame.number': '7396', 'frame.time_relative': '10.619597000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'cdn.pendo.io', 'frame.len': '603'}
{'frame.number': '7513', 'frame.time_relative': '11.289322000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'mail.google.com', 'frame.len': '603'}
{'frame.number': '7514', 'frame.time_relative': '11.295183000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'data.pendo.io', 'frame.len': '603'}
{'frame.number': '8515', 'frame.time_relative': '13.451689000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'www.gstatic.com', 'frame.len': '603'}
{'frame.number': '8673', 'frame.time_relative': '14.142193000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'docs.tenable.com', 'frame.len': '603'}
{'frame.number': '10376', 'frame.time_relative': '15.260325000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'appsgrowthpromo-pa.clients6.google.com', 'frame.len': '603'}
{'frame.number': '10379', 'frame.time_relative': '15.266864000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'accounts.google.com', 'frame.len': '603'}
{'frame.number': '10458', 'frame.time_relative': '15.585284000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'accounts.google.com', 'frame.len': '603'}
{'frame.number': '10650', 'frame.time_relative': '16.101146000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'ci3.googleusercontent.com', 'frame.len': '603'}
{'frame.number': '11200', 'frame.time_relative': '16.861748000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'www.gstatic.com', 'frame.len': '603'}
{'frame.number': '11416', 'frame.time_relative': '17.198096000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'mask.icloud.com', 'frame.len': '1412'}
{'frame.number': '11461', 'frame.time_relative': '17.287923000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'www.google.com', 'frame.len': '603'}
{'frame.number': '11648', 'frame.time_relative': '17.370093000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'www.google.com', 'frame.len': '603'}
{'frame.number': '11702', 'frame.time_relative': '17.457346000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'mask-h2.icloud.com', 'frame.len': '603'}
{'frame.number': '11921', 'frame.time_relative': '17.640535000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'play.google.com', 'frame.len': '603'}
{'frame.number': '13379', 'frame.time_relative': '18.600272000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'ogs.google.com', 'frame.len': '603'}
{'frame.number': '13700', 'frame.time_relative': '19.084017000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'lh3.googleusercontent.com', 'frame.len': '603'}
{'frame.number': '14329', 'frame.time_relative': '21.546997000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'imasdk.googleapis.com', 'frame.len': '603'}
{'frame.number': '15327', 'frame.time_relative': '23.239075000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'mail-ads.google.com', 'frame.len': '603'}
{'frame.number': '15903', 'frame.time_relative': '24.140801000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'fonts.gstatic.com', 'frame.len': '603'}
{'frame.number': '16008', 'frame.time_relative': '24.503650000', 'ip.src': '172.20.10.3', 'ip.dst': '15.197.167.90', 'tls.handshake.extensions_server_name': 'optical.toys', 'frame.len': '583'}
{'frame.number': '16096', 'frame.time_relative': '24.835231000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'fonts.googleapis.com', 'frame.len': '603'}
{'frame.number': '16101', 'frame.time_relative': '24.879514000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'fonts.gstatic.com', 'frame.len': '603'}
{'frame.number': '16107', 'frame.time_relative': '24.885039000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'cdn.intergient.com', 'frame.len': '603'}
{'frame.number': '16512', 'frame.time_relative': '25.166093000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'billowybelief.com', 'frame.len': '603'}
{'frame.number': '16517', 'frame.time_relative': '25.198636000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'assets.codepen.io', 'frame.len': '603'}
{'frame.number': '18058', 'frame.time_relative': '25.416598000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'raw.githubusercontent.com', 'frame.len': '603'}
{'frame.number': '18251', 'frame.time_relative': '25.421424000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'impression-inferences-edge-prod.playwire.com', 'frame.len': '603'}
{'frame.number': '18407', 'frame.time_relative': '25.430111000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'btloader.com', 'frame.len': '603'}
{'frame.number': '19055', 'frame.time_relative': '25.469621000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'rumcdn.geoedge.be', 'frame.len': '603'}
{'frame.number': '19056', 'frame.time_relative': '25.469692000', 'ip.src': '172.20.10.3', 'ip.dst': '52.42.189.1', 'tls.handshake.extensions_server_name': 'pb-ing-02.ccgateway.net', 'frame.len': '583'}
{'frame.number': '20221', 'frame.time_relative': '25.514407000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'bisrtb.cootlogix.com', 'frame.len': '603'}
{'frame.number': '20318', 'frame.time_relative': '25.515596000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'static.vidazoo.com', 'frame.len': '603'}
{'frame.number': '21720', 'frame.time_relative': '25.561691000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'urlite.ff.avast.com', 'frame.len': '284'}
{'frame.number': '21943', 'frame.time_relative': '25.597592000', 'ip.src': '172.20.10.3', 'ip.dst': '35.162.56.239', 'tls.handshake.extensions_server_name': 'cd836371f1d.cdn.intergient.com', 'frame.len': '583'}
{'frame.number': '22510', 'frame.time_relative': '25.610999000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'urlite.ff.avast.com', 'frame.len': '284'}
{'frame.number': '23224', 'frame.time_relative': '25.648387000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'imasdk.googleapis.com', 'frame.len': '603'}
{'frame.number': '23414', 'frame.time_relative': '25.729788000', 'ip.src': '172.20.10.3', 'ip.dst': '52.9.218.211', 'tls.handshake.extensions_server_name': 'c.ltmsphrcl.net', 'frame.len': '583'}
{'frame.number': '23438', 'frame.time_relative': '25.744302000', 'ip.src': '172.20.10.3', 'ip.dst': '52.91.215.149', 'tls.handshake.extensions_server_name': 'carbon-cdn.ccgateway.net', 'frame.len': '583'}
{'frame.number': '23439', 'frame.time_relative': '25.746738000', 'ip.src': '172.20.10.3', 'ip.dst': '34.36.200.111', 'tls.handshake.extensions_server_name': 'ab.dns-finder.com', 'frame.len': '583'}
{'frame.number': '23440', 'frame.time_relative': '25.746807000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'config.playwire.com', 'frame.len': '603'}
{'frame.number': '23449', 'frame.time_relative': '25.748922000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'ad-delivery.net', 'frame.len': '603'}
{'frame.number': '23847', 'frame.time_relative': '25.959134000', 'ip.src': '172.20.10.3', 'ip.dst': '130.211.23.194', 'tls.handshake.extensions_server_name': 'api.btloader.com', 'frame.len': '583'}
{'frame.number': '24149', 'frame.time_relative': '26.225797000', 'ip.src': '172.20.10.3', 'ip.dst': '35.162.56.239', 'tls.handshake.extensions_server_name': 'cd836371f1d.cdn.intergient.com', 'frame.len': '583'}
{'frame.number': '24263', 'frame.time_relative': '26.289003000', 'ip.src': '172.20.10.3', 'ip.dst': '3.237.175.195', 'tls.handshake.extensions_server_name': 'privacy-location-edge.ccgateway.net', 'frame.len': '583'}
{'frame.number': '24418', 'frame.time_relative': '26.397597000', 'ip.src': '172.20.10.3', 'ip.dst': '3.33.186.135', 'tls.handshake.extensions_server_name': 'sliding.toys', 'frame.len': '583'}
{'frame.number': '24474', 'frame.time_relative': '26.425171000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'cdn.hadronid.net', 'frame.len': '603'}
{'frame.number': '24535', 'frame.time_relative': '26.492084000', 'ip.src': '172.20.10.3', 'ip.dst': '23.202.207.85', 'tls.handshake.extensions_server_name': 'secure.cdn.fastclick.net', 'frame.len': '583'}
{'frame.number': '24557', 'frame.time_relative': '26.508782000', 'ip.src': '172.20.10.3', 'ip.dst': '35.219.139.142', 'tls.handshake.extensions_server_name': 'hb.yellowblue.io', 'frame.len': '583'}
{'frame.number': '24829', 'frame.time_relative': '26.746598000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'prebid.intergient.com', 'frame.len': '603'}
{'frame.number': '24854', 'frame.time_relative': '26.779364000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'exchange.cootlogix.com', 'frame.len': '603'}
{'frame.number': '24891', 'frame.time_relative': '26.832663000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'fonts.googleapis.com', 'frame.len': '603'}
{'frame.number': '24994', 'frame.time_relative': '26.915114000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'fonts.gstatic.com', 'frame.len': '603'}
{'frame.number': '25017', 'frame.time_relative': '26.921184000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'cdn.intergient.com', 'frame.len': '603'}
{'frame.number': '25018', 'frame.time_relative': '26.921256000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'id.hadron.ad.gt', 'frame.len': '603'}
{'frame.number': '25025', 'frame.time_relative': '26.923167000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'a.ad.gt', 'frame.len': '603'}
{'frame.number': '25026', 'frame.time_relative': '26.923214000', 'ip.src': '172.20.10.3', 'ip.dst': '142.250.217.74', 'tls.handshake.extensions_server_name': 'fonts.googleapis.com', 'frame.len': '583'}
{'frame.number': '25072', 'frame.time_relative': '26.943534000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'a.ad.gt', 'frame.len': '603'}
{'frame.number': '25076', 'frame.time_relative': '26.945964000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'id.hadron.ad.gt', 'frame.len': '603'}
{'frame.number': '25077', 'frame.time_relative': '26.949903000', 'ip.src': '172.20.10.3', 'ip.dst': '142.250.217.99', 'tls.handshake.extensions_server_name': 'fonts.gstatic.com', 'frame.len': '583'}
{'frame.number': '25091', 'frame.time_relative': '26.961001000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'cdn.intergient.com', 'frame.len': '603'}
{'frame.number': '25246', 'frame.time_relative': '27.040409000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'exchange.cootlogix.com', 'frame.len': '603'}
{'frame.number': '25309', 'frame.time_relative': '27.061074000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'exchange.cootlogix.com', 'frame.len': '603'}
